S.No,Gender,Age_Group,Skin_Type,Skin_Concern,Recommended_Products
1,Male,21-25,Dry,Sensitivity,Creamy Face Wash | Hyaluronic Serum | Ceramide Moisturizer
2,Male,26-30,Normal,Pigmentation,Mild Face Wash | Vitamin C Serum | Daily Moisturizer
3,Female,Above 35,Dry,Dullness,Creamy Face Wash | Hyaluronic Serum | Ceramide Moisturizer
4,Female,21-25,Sensitive,Dryness,Gentle Cleanser | Aloe Vera Serum | Soothing Moisturizer
5,Female,21-25,Combination,Pigmentation,Gentle Face Wash | Vitamin C Serum | Light Moisturizer
6,Female,31-35,Dry,Dryness,Creamy Face Wash | Hyaluronic Serum | Ceramide Moisturizer
7,Male,15-20,Oily,Dullness,Salicylic Face Wash | Niacinamide Serum | Gel Moisturizer
8,Female,26-30,Combination,Pigmentation,Gentle Face Wash | Vitamin C Serum | Light Moisturizer
9,Female,15-20,Oily,Pigmentation,Salicylic Face Wash | Niacinamide Serum | Gel Moisturizer
10,Female,26-30,Normal,Acne,Mild Face Wash | Vitamin C Serum | Daily Moisturizer
11,Male,26-30,Combination,Pigmentation,Gentle Face Wash | Vitamin C Serum | Light Moisturizer
12,Female,Above 35,Dry,Dullness,Creamy Face Wash | Hyaluronic Serum | Ceramide Moisturizer
13,Male,31-35,Oily,Dullness,Salicylic Face Wash | Niacinamide Serum | Gel Moisturizer
14,Male,26-30,Combination,Dullness,Gentle Face Wash | Vitamin C Serum | Light Moisturizer
15,Female,26-30,Combination,Oiliness,Gentle Face Wash | Vitamin C Serum | Light Moisturizer
16,Female,15-20,Dry,Darkness,Creamy Face Wash | Hyaluronic Serum | Ceramide Moisturizer
17,Female,Above 35,Normal,Oiliness,Mild Face Wash | Vitamin C Serum | Daily Moisturizer
18,Female,Above 35,Sensitive,Dryness,Gentle Cleanser | Aloe Vera Serum | Soothing Moisturizer
19,Male,15-20,Sensitive,Acne,Gentle Cleanser | Aloe Vera Serum | Soothing Moisturizer
20,Female,21-25,Sensitive,Dryness,Gentle Cleanser | Aloe Vera Serum | Soothing Moisturizer
21,Female,26-30,Dry,Oiliness,Creamy Face Wash | Hyaluronic Serum | Ceramide Moisturizer
22,Female,Above 35,Combination,Dullness,Gentle Face Wash | Vitamin C Serum | Light Moisturizer
23,Female,Above 35,Oily,Dryness,Salicylic Face Wash | Niacinamide Serum | Gel Moisturizer
24,Male,Above 35,Normal,Pigmentation,Mild Face Wash | Vitamin C Serum | Daily Moisturizer
